date,forecast_best,Product ID
2024-12-28,5.075682163238525,P001
2024-12-29,4.993241786956787,P001
2024-12-30,5.026965618133545,P001
2024-12-31,5.173837661743164,P001
2025-01-01,5.17418909072876,P001
2025-01-02,5.248022556304932,P001
2025-01-03,5.426310062408447,P001
2025-01-04,5.530736923217773,P001
2025-01-05,5.557633399963379,P001
2025-01-06,5.587162017822266,P001
2025-01-07,5.615436553955078,P001
2025-01-08,5.637974262237549,P001
2025-01-09,5.660022735595703,P001
2025-01-10,5.678995132446289,P001
2025-01-11,5.691140174865723,P001
2025-01-12,5.699235916137695,P001
2025-01-13,5.706234455108643,P001
2025-01-14,5.7120537757873535,P001
2025-01-15,5.716742515563965,P001
2025-01-16,5.720522880554199,P001
2025-01-17,5.72343635559082,P001
2025-01-18,5.725606441497803,P001
2025-01-19,5.727296829223633,P001
2025-01-20,5.728664398193359,P001
2025-01-21,5.729753494262695,P001
2025-01-22,5.730611801147461,P001
2025-01-23,5.731283187866211,P001
2025-01-24,5.731806755065918,P001
2025-01-25,5.73221492767334,P001
2025-01-26,5.732536315917969,P001
2024-12-25,13.675249099731445,P002
2024-12-26,13.410736083984375,P002
2024-12-27,12.986403465270996,P002
2024-12-28,12.776721954345703,P002
2024-12-29,11.899604797363281,P002
2024-12-30,11.652780532836914,P002
2024-12-31,11.315713882446289,P002
2025-01-01,11.027899742126465,P002
2025-01-02,10.801261901855469,P002
2025-01-03,10.590502738952637,P002
2025-01-04,10.401004791259766,P002
2025-01-05,10.224069595336914,P002
2025-01-06,10.088387489318848,P002
2025-01-07,9.965728759765625,P002
2025-01-08,9.859565734863281,P002
2025-01-09,9.767278671264648,P002
2025-01-10,9.686295509338379,P002
2025-01-11,9.615708351135254,P002
2025-01-12,9.554572105407715,P002
2025-01-13,9.502340316772461,P002
2025-01-14,9.456804275512695,P002
2025-01-15,9.417292594909668,P002
2025-01-16,9.383008003234863,P002
2025-01-17,9.35325813293457,P002
2025-01-18,9.327475547790527,P002
2025-01-19,9.305150032043457,P002
2025-01-20,9.285818099975586,P002
2025-01-21,9.269048690795898,P002
2025-01-22,9.254509925842285,P002
2025-01-23,9.241907119750977,P002
2024-12-29,5.796365261077881,P003
2024-12-30,5.804897785186768,P003
2024-12-31,5.862648010253906,P003
2025-01-01,5.817015171051025,P003
2025-01-02,5.902866363525391,P003
2025-01-03,5.8044867515563965,P003
2025-01-04,5.887279033660889,P003
